Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
taco surf pb,california,5/23/16,pacific beach,4657 Mission Blvd,4,4.6,No,7.14,3.5,20,23,0.84,4,2,4,5,4,2,4,4.5,5,4.4,yes,Scott,not too much rice,,0,1,NA,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco surf pb,california,5/23/16,pacific beach,4657 Mission Blvd,4,4.6,No,7.14,5,20.5,24,0.94,4,2,4.5,4,3.5,2,3,4,4,4.1,yes,Sage,hashbrowns instead of fries; anterior-posterior uniformity is good but medial-lateral is bad,,0,1,NA,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ortiz's taco shop #2,california chicken,11/2/16,pacific beach,1313 Garnet Ave,4,4.2,No,6.39,4.25,22,22,0.85,2,4,3.7,2,4,4.5,4.5,2.7,5,2.66,no,Sage,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco surf pb,carne asada,5/23/16,pacific beach,4657 Mission Blvd,4,4.6,No,6.02,3.2,19.5,20.5,0.65,4.5,2,3.3,3.4,4.5,4.5,3.8,3.7,5,3.7,yes,Dan,one hot side and one cold side from the guac,,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la perla cocina,oaxacalifornia,3/30/16,pacific beach,745 Emerald St,4.5,4.7,No,9.99,3,NA,NA,NA,4,4.5,3.5,4,3,2,2.5,3.5,4,4,NA,Emily,Fries are good,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el indio,california,3/17/16,san diego,3695 India St,3.5,3.9,No,7.84,4,NA,NA,NA,4,4,3.5,4,4.5,4,3.5,3.5,4.5,4,NA,Scott,,,0,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los cabos,al pastor,8/27/16,san marcos,165 S Rancho Santa Fe Rd,4,4.1,Yes,5.69,3,17.5,23.5,0.77,4,4.5,3,3.5,4,3.5,2.5,4,4.5,4,yes,Emily,Really good with lime,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los cabos,california,8/27/16,san marcos,165 S Rancho Santa Fe Rd,4,4.1,Yes,5.99,4,18.5,21,0.65,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,no,Scott,Repeatedly get large bites of sour cream,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
senor panchos,california,8/21/16,san marcos,1909 W San Marcos Blvd,4,4.2,No,6.25,3,21,19.5,0.64,3,4,4,3,3.5,4.5,4,4,5,4,yes,Emily,feels very dense; a lot of meat,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
albertacos,california ,6/8/16,san marcos,500 W San Marcos Blvd # 103,3.5,3.9,No,5.7,3.5,20.5,21.5,0.75,3.5,3,3,4,1.5,4,4,4,4,3.7,yes,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
netos mexican food,california ,5/26/16,san marcos,325 S Rancho Santa Fe Rd,4.5,4.1,Yes,5.99,4,20.5,23.5,0.9,4.5,5,3,4,2,2,2,3.75,4,3.2,yes,Scott,not 100% certain about the ingredients (was there guac and pico?),,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oscar's mexican food,california ,1/24/16,san marcos,225 S Rancho Santa Fe Rd,3.5,3.3,No,5.45,3.5,NA,NA,NA,2,3.5,2.5,2.5,2,4,3.5,2.5,5,3,NA,Scott,Fries: 3/5; too little meat,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
netos mexican food,carne adobada ,5/26/16,san marcos,325 S Rancho Santa Fe Rd,4.5,4.1,Yes,5.5,3,20.75,23.5,0.91,3.5,4,3.5,3,3.5,3.5,2.5,3,2.5,3,yes,Emily,"Best free chips, novel burrito",,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
albertacos,carne asada,6/8/16,san marcos,500 W San Marcos Blvd # 103,3.5,3.9,No,5.25,4,21,21,0.74,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,yes,Emily,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oscar's mexican food,carne asada,1/24/16,san marcos,225 S Rancho Santa Fe Rd,3.5,3.3,No,5.25,2,NA,NA,NA,3,2,3.5,3,4,5,4,4,5,3.75,NA,Ricardo,Go to average burrito place like Rigoberto's in la jolla; Terrible tamales,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oscar's mexican food,carnitas,1/24/16,san marcos,225 S Rancho Santa Fe Rd,3.5,3.3,No,4.85,1.5,NA,NA,NA,3,2,2.5,3,4.5,4,3,3,5,3,NA,Emily,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
senor panchos,pollo asado,8/21/16,san marcos,1909 W San Marcos Blvd,4,4.2,No,6.25,3.5,21.5,19.5,0.65,2.5,3.5,3,3,5,4.5,3.5,2,5,2.9,no,Scott,"guac is good, very avocado-y",,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tacos por favor,al pastor,6/11/16,santa monica,1408 Olympic Blvd,4,4.1,Yes,6.85,4,15.5,21,0.54,3,5,4,3,5,4,3,4,3,4,yes,Christian,,,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tacos por favor,carne asada,6/11/16,santa monica,1408 Olympic Blvd,4,4.1,Yes,7.85,3,16.5,20.5,0.55,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,yes,Scott,,,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tacos por favor,carne asada,6/11/16,santa monica,1408 Olympic Blvd,4,4.1,Yes,6.85,4,18,NA,NA,4,5,3.5,3,4,4,3,3,3,3.5,NA,Sam H,,,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qdoba mexican grill, seatac airport",custom,3/19/16,seattle,Airport,NA,NA,No,9.5,5,NA,NA,NA,3,3,3.5,3,4,1,3,2.5,5,3,NA,Sage,,x,0,NA,1,1,1,NA,NA,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rudy's taco shop,carnitas,4/9/16,solana beach,524 Stevens Ave,4,4.3,No,6.6,3,NA,NA,NA,3,2.5,3,4,2,1,3,3,5,3,no,Emily,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rudy's taco shop,chicken,4/9/16,solana beach,524 Stevens Ave,4,4.3,No,6.6,3.5,NA,NA,NA,3.5,3,4,4.5,3,1,3,4,0.5,2.8,no,Scott,"Salsa Fresca is good, way too small",,0,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gloria's taco shop,cabeza,12/2/16,south park,1233 28th St,4,4.3,No,5.49,3,19,20.5,0.64,4.5,5,2,2,2.5,3.5,3,2.5,3,2,no,Richard,Meat is squishy,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gloria's taco shop,california ,12/2/16,south park,1233 28th St,4,4.3,No,5.65,3,19.5,22,0.75,4,1.5,2,3,4.2,4,3,2,4.5,2.7,no,Scott,Horchata tasted like bubble gum,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el dorado mexican food,california,6/16/16,temecula,29000 Old Town Front St,4.5,4,No,6.94,4,NA,NA,NA,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,yes,Scott,Salsa verde has an interesting hint of garlic,,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el dorado mexican food,super,6/16/16,temecula,29000 Old Town Front St,4.5,4,No,6.94,3.75,NA,NA,NA,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,yes,Emily,,,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
papa chito's mexican food,california,8/9/16,university city,3951 Governor Dr,2.5,3.3,No,6.25,3.5,21.5,20,0.68,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,no,Scott,,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
papa chito's mexican food,california,8/9/16,university city,3951 Governor Dr,2.5,3.3,No,6.25,4,20,20,0.64,4,5,3,3,4,3.5,4,4,5,3.75,yes,Sage,,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,azteca,3/14/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,3.75,NA,NA,NA,3,5,5,4.5,4,4,1.5,3,5,3,NA,Jake,,,0,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,california,3/14/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,0.5,NA,NA,NA,3,5,4,2.75,4,1.6,3.5,3.4,5,3.33333,NA,Kelsey,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,california,11/8/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,4,17,19.5,0.51,2.5,4,3.75,4,3.75,5,4,4,5,3.9,yes,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,california,11/8/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,4,17,22,0.65,3,NA,4,4,4,4,2,3,5,4,yes,Ant,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,california,11/8/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,3,NA,NA,NA,4,4,2,2,4,3,3,3,5,3,no,Erik,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,california chicken,3/14/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,3,NA,NA,NA,3.5,5,2.5,2.5,4,2.7,3.5,3,5,2.5,NA,Sage,,,0,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,carne asada,11/8/16,university heights,4642 Park Blvd,4,4.4,Yes,6.25,4,18,21,0.63,4,4,NA,3.5,3.5,4,4,4,4,4,yes,Tom,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,lobster,3/14/16,university heights,4642 Park Blvd,4,4.4,Yes,9.5,3,NA,NA,NA,3,3,4,3,3.5,4.5,3.5,3,3.5,3.2,NA,Scott,quite small,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
el zarape,surf & turf,5/19/16,university heights,4642 Park Blvd,4,4.4,Yes,7,2.5,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,yes,Damien B,Get the green sauce,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,619 burrito original,5/16/16,utc,7770 Regents Rd,3,3.7,Yes,11.75,4,NA,NA,NA,3,NA,4,5,4,4,5,4,3,4,yes,Sai G,,x,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,adobada,8/6/16,utc,7770 Regents Rd,3,3.7,Yes,6.25,2,20.5,20,0.65,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,no,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,al pastor,9/29/16,utc,9500 Gilman Dr,3,NA,No,5.99,4,18,20,0.57,3.5,3.5,2,3,4.5,4.5,3,3,5,3.2,no,Scott,get the carnitas,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,al pastor,10/27/16,utc,9500 Gilman Dr,3,NA,No,NA,4.5,NA,NA,NA,3,4,4,4,4,4,4,4,3,4,yes,Marc,,,0,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,al pastor,1/20/17,utc,9500 Gilman Dr,3,NA,No,6.99,3.5,18.5,20.5,0.62,2.5,4.5,4,4,2,3,3,3,4,3,NA,Ricardo ,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,baja monster,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,6,4,NA,NA,NA,3,3,1,4,2,2,3,2,1,2,no,Elynn,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,baja monster,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,6,3,NA,NA,NA,4,3.5,4,4,2,4,4,4,3,3.8,yes,Rob,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,bean and cheese,10/27/16,utc,9500 Gilman Dr,3,NA,No,NA,3,NA,NA,NA,5,5,NA,3,2,2,NA,1,5,2,no,Shijia,,,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,breakfast,10/18/16,utc,9500 Gilman Dr,3,NA,No,4.99,4,NA,NA,NA,4.5,5,3,3,3,2.5,0,2.5,5,3,yes,Sage,pretty standard breakfast burrito. eggs and cheese. great tortilla! morning protein!,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,california,5/29/16,utc,7770 Regents Rd,3,3.7,Yes,7.5,4,NA,NA,NA,3,5,3.5,3.5,4,4,2.5,3,5,3.5,yes,Sage,,,0,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,california,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,7,3,20,22,0.77,4.5,4,3.5,4,1,1,2,2,4,2.5,no,Ricardo,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,california,2/21/17,utc,9500 Gilman Dr,3,NA,No,NA,4.3,18.5,21.5,0.68,3,3,3.5,4,3,1.5,3.8,4,5,4,NA,Scott,Salsa much better this time than before,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,california ,10/17/16,utc,9500 Gilman Dr,3,NA,No,6.99,3.5,19,20,0.6,3,3,3,3,3.7,3.5,3.8,3,5,3.5,yes,Scott,Pretty decent,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,california breakfast,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,6.25,2.5,18.5,22.5,0.75,3,4,3,2,1.5,1,3,1.5,3,2,no,Erin,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
los primos mexican food,carne asada,8/6/16,utc,7770 Regents Rd,3,3.7,Yes,7,4,18.5,20.5,0.62,3.5,3,2,2,1,3,3.5,1.5,4,2,no,Ricardo,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,carnitas,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,6.35,4.5,18,20.5,0.6,4,4,2.5,2,3,2,2,2,3,2,no,Matteo,,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,carnitas,9/26/16,utc,9500 Gilman Dr,3,NA,No,5.99,2.5,18.5,20,0.59,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4,yes,Scott,Carnitas very good,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,carnitas,10/27/16,utc,9500 Gilman Dr,3,NA,No,5.95,3,18,20,0.57,4,3,4,3,4,2,3.5,3,5,3.9,yes,Scott,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,carnitas,4/25/17,utc,9500 Gilman Dr,3,NA,No,5.99,4,20,20,0.64,2,4.5,4.5,3,3.8,4.4,2.5,3.5,3,4,NA,Scott,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,carnitas,4/25/17,utc,9500 Gilman Dr,3,NA,No,5.99,4,18.5,20,0.59,4,4,4,3,4,3.5,2.5,3.5,5,3.5,NA,Richard,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,chicken,1/10/17,utc,9500 Gilman Dr,3,NA,No,4.99,3.5,18.5,22.5,0.75,2.5,4.5,3,2.5,3,3,2,2,4,3,NA,Scott,Somehow way better when it was leftover,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,chicken and rice,10/12/16,utc,9500 Gilman Dr,3,NA,No,4.95,3,NA,NA,NA,3.5,5,4,4,3.78,5,NA,4.7,5,4.2,yes,Sage,chicken and rice burrito. simple and delicious. ,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,monster california,2/1/16,utc,7770 Regents Rd,3,3.7,Yes,9.25,3.5,NA,NA,NA,2,4.5,4.5,3.5,1.5,3,3.5,4,2,3.9,NA,Scott,this tasted really bad leftover. not included in rating,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,monster california,6/3/16,utc,7770 Regents Rd,3,3.7,Yes,9.25,3.5,25.5,24,1.17,2,1,3,3,1,NA,3,2,4,2.3,no,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,pollo asado,1/20/17,utc,9500 Gilman Dr,3,NA,No,5.99,4.5,18.5,21,0.65,2,4,2.5,3.5,4.5,3,2,1.5,3.4,3.1,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,shrimp with guac,10/27/16,utc,9500 Gilman Dr,3,NA,No,NA,2,NA,NA,NA,2,4,3,4,4,4,3,4,4,3,yes,Jeremy,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los primos mexican food,surf & turf,8/6/16,utc,7770 Regents Rd,3,3.7,Yes,7,2.5,20.5,21.75,0.77,4,4,2,3,2,3.5,3,3,4.5,2.5,no,Emily,,,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
taco villa,tejano,10/27/16,utc,9500 Gilman Dr,3,NA,No,6.99,3.5,19,21,0.67,2,5,4.2,3,4.7,5,3.7,4.2,5,4,yes,Sage,,,0,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rubios ucsd,tilapia,8/30/16,utc,9500 Gilman Dr,3.5,3.4,Yes,7.99,3.5,17,20,0.54,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,no,Scott,,,0,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
